,Name,District,Address,Price ($) p/m,Size (m2),Price per m2,Link,Longitude,Latitude
0,Old Birdcage Walk,D28,Old Birdcage Walk,2800,720,3.89,https://www.99.co/singapore/commercial/rent/property/old-birdcage-walk-office-BsmNsBgcq2bJnqjgd2fMJB#enquiry_source--Search,103.87024,1.40991
1,Woods Square,D25,Woodlands Square,3088,560,5.51,https://www.99.co/singapore/commercial/rent/property/woods-square-office-jq32wLXEH2A2LEijgcZFhW#enquiry_source--Search,103.78569,1.43601
6,Mountbatten Square,D14,Mountbatten Rd,6538,1453,4.5,https://www.99.co/singapore/commercial/rent/property/mountbatten-square-office-oYFqLpbKt6mDRZbMMHAHLL#enquiry_source--Search,103.88345,1.30468
7,Vision Exchange,D22,Venture Dr,7769,1689,4.6,https://www.99.co/singapore/commercial/rent/property/vision-exchange-office-JGCiuRjyMnZ5DWNugztChC#enquiry_source--Search,103.74461,1.32989
8,Plus,D1,Cecil St,8646,786,11.0,https://www.99.co/singapore/commercial/rent/property/plus-office-YYSJ7KAagHFYbJSvFeKWsN#enquiry_source--Search,103.84836,1.27945
9,ABI Plaza,D2,Keppel Rd,11885,1251,9.5,https://www.99.co/singapore/commercial/rent/property/abi-plaza-office-S9nVX8id5vkiSiP7QRe2zy#enquiry_source--Search,103.84262,1.27186
12,Republic Plaza,D1,Raffles Pl,165000,15000,11.0,https://www.99.co/singapore/commercial/rent/property/republic-plaza-office-ecjg23YWYjadG873Umus52#enquiry_source--Search,103.8508,1.2849
32,Midview City,D20,Sin Ming Lane,1350,230,5.87,https://www.99.co/singapore/commercial/rent/property/midview-city-office-hqnCq7FmbxBVVZCftqPb6H#enquiry_source--Search,103.83386,1.35759
34,Orchard Towers,D9,Orchard Rd,1600,355,4.51,https://www.99.co/singapore/commercial/rent/property/orchard-towers-office-LkBj4voLo4pvKxZmKx7GoW#enquiry_source--Search,103.83214,1.30374
35,Eunos Techpark,D14,Kaki Bt Pl,7000,2000,3.5,https://www.99.co/singapore/commercial/rent/property/eunos-techpark-office-cWVXKdBQEpVMAHt4ystHhF#enquiry_source--Search,103.90222,1.33185
36,Spazio @ Kovan,D19,Upp Serangoon Rd,2500,409,6.11,https://www.99.co/singapore/commercial/rent/property/spazio-kovan-office-anC2V5Zb5VSkPANrVSuRs#enquiry_source--Search,103.85217,1.30548
37,GR.ID,D7,Selegie Rd,128000,15000,8.53,https://www.99.co/singapore/commercial/rent/property/grid-office-YXSAZsAcKuCyFy4iUU6Rdm#enquiry_source--Search,103.84925,1.30054
38,Suntec City Towers,D1,Temasek Boulevard,31050,2960,10.49,https://www.99.co/singapore/commercial/rent/property/suntec-city-towers-office-oRDUpq6GJgYHpqM9sJZxZp#enquiry_source--Search,103.85854,1.29345
40,Tong Eng Building,D1,Cecil St,6380,1227,5.2,https://www.99.co/singapore/commercial/rent/property/tong-eng-building-office-sironeS8sMt6jvuK2opMai#enquiry_source--Search,103.84836,1.27945
41,The Adelphi,D6,Coleman St,2200,300,7.33,https://www.99.co/singapore/commercial/rent/property/the-adelphi-office-axRktwwRgF5JA4CWkbHAkG#enquiry_source--Search,103.85198,1.29109
42,Peninsula Plaza,D6,Nth Bridge Rd,9412,1776,5.3,https://www.99.co/singapore/commercial/rent/property/peninsula-plaza-office-dUWV2EEbPzQmAX5VHsonvJ#enquiry_source--Search,103.84465,1.42327
44,The Heeren,D9,Orchard Rd,9000,732,12.3,https://www.99.co/singapore/commercial/rent/property/the-heeren-office-ZgAqBdQkbYEmuvELX24AZw#enquiry_source--Search,103.84812,1.29765
47,Six Battery Road,D1,Battery Rd,156000,12000,13.0,https://www.99.co/singapore/commercial/rent/property/six-battery-road-office-3HGfqmfsTcTToPnZEhf5U9#enquiry_source--Search,103.85309,1.28511
65,The Central,D1,Eu Tong Sen St,5500,850,6.47,https://www.99.co/singapore/commercial/rent/property/the-central-office-YCwRuxafxbpS5xqyScs98M#enquiry_source--Search,103.84796,1.2892
68,Tat Ann Building,D20,Jln Pemimpin,1200,370,3.24,https://www.99.co/singapore/commercial/rent/property/tat-ann-building-office-jJ6QpR8eQ52si96y94eXLK#enquiry_source--Search,103.84108,1.34868
69,Havelock2,D1,Havelock Rd,11151,1593,7.0,https://www.99.co/singapore/commercial/rent/property/havelock2-office-c2eNo9w9ML8pLVU9SSR5vF#enquiry_source--Search,103.84527,1.28711
70,New Bridge Road,D1,New Bridge Rd,12000,1373,8.74,https://www.99.co/singapore/commercial/rent/property/new-bridge-road-office-f4HGxZB8mGL8a6bsqicg4F#enquiry_source--Search,103.84088,1.28088
71,International Building,D9,Orchard Rd,2700,301,8.97,https://www.99.co/singapore/commercial/rent/property/international-building-office-LgtwYNRQDNKWwXqqnFeSYG#enquiry_source--Search,103.84812,1.29765
75,ESR Bizpark @ Changi,D16,Changi Business Pk Ave 1,109849,24411,4.5,https://www.99.co/singapore/commercial/rent/property/esr-bizpark-changi-office-CQEWPncyVem9N82meF53ny#enquiry_source--Search,103.96652,1.33567
76,Singapore Post Centre,D14,Eunos Rd 8,26000,4000,6.5,https://www.99.co/singapore/commercial/rent/property/singapore-post-centre-office-ZhfBSgwN8sooCsHocDnysf#enquiry_source--Search,103.89312,1.31887
77,Serangoon Road,D8,Serangoon Rd,4500,700,6.43,https://www.99.co/singapore/commercial/rent/property/serangoon-road-office-WJTXacGYk2nceTGU67MFe9#enquiry_source--Search,103.87303,1.34541
80,Chye Sing Building,D7,Beach Rd,7500,1700,4.41,https://www.99.co/singapore/commercial/rent/property/chye-sing-building-office-fvzWkGkF54xeCvSqTzU45S#enquiry_source--Search,103.86454,1.30348
81,Anson Road,D2,Anson Rd,11865,1582,7.5,https://www.99.co/singapore/commercial/rent/property/anson-road-office-NRpjszgfeXDULJ6gM2J2xx#enquiry_source--Search,103.90125,1.31923
82,Kreta Ayer Conservation Area,D1,Mosque St,15000,2400,6.25,https://www.99.co/singapore/commercial/rent/property/kreta-ayer-conservation-area-office-bizxYRCuFnBMgA79iQDuox#enquiry_source--Search,103.84555,1.28339
84,Prinsep Street,D7,Prinsep St,77000,14000,5.5,https://www.99.co/singapore/commercial/rent/property/prinsep-street-office-3xGkJ7ZCtp34PvbuGY4zoD#enquiry_source--Search,,
85,ADL Building,D22,Toh Guan Rd East,2142,590,3.63,https://www.99.co/singapore/commercial/rent/property/adl-building-office-BUGe45XRERW9RCAw55o43S#enquiry_source--Search,103.74828,1.33583
86,Science Centre Road,D22,Science Centre Rd,4000,1150,3.48,https://www.99.co/singapore/commercial/rent/property/science-centre-road-office-i62LpwygPKHsicrdVFRjri#enquiry_source--Search,103.74004,1.33108
87,Parkway Centre,D15,Marine Parade Ctrl,6000,1098,5.46,https://www.99.co/singapore/commercial/rent/property/parkway-centre-office-HtzGBCU4nmeSzF3zgm2Xak#enquiry_source--Search,103.90833,1.30515
88,Sunshine Plaza,D7,Bencoolen St,4000,517,7.74,https://www.99.co/singapore/commercial/rent/property/sunshine-plaza-office-ekuu5zwtvCfduvgfx2LVAR#enquiry_source--Search,103.84965,1.29823
89,Fortune Centre,D7,Middle Rd,8000,1668,4.8,https://www.99.co/singapore/commercial/rent/property/fortune-centre-office-8yGWZjX8npaVfKPFSo9gmE#enquiry_source--Search,,
91,The Plaza,D7,Beach Rd,5600,1249,4.48,https://www.99.co/singapore/commercial/rent/property/the-plaza-office-3eKDEfUvSYpfWdnHh3vKmE#enquiry_source--Search,103.86454,1.30348
93,Eastgate,D15,East Coast Rd,4800,1195,4.02,https://www.99.co/singapore/commercial/rent/property/eastgate-office-LZxEcHvek6L4QxGvLvdFb3#enquiry_source--Search,103.91942,1.3113
94,One Pemimpin,D20,Pemimpin Dr,3500,1141,3.07,https://www.99.co/singapore/commercial/rent/property/one-pemimpin-office-en65Fvxs5csLNNwjz2jwYu#enquiry_source--Search,103.84295,1.352
95,Raffles Place,D1,Raffles Pl,40000,4100,9.76,https://www.99.co/singapore/commercial/rent/property/raffles-place-office-hHkUv7eLcBZHREXPZfBszz#enquiry_source--Search,103.8508,1.2849
96,Jit Poh Building,D2,Keppel Rd,7540,1300,5.8,https://www.99.co/singapore/commercial/rent/property/jit-poh-building-office-Hq2hqPyt7tMshqrjYF4c78#enquiry_source--Search,103.83196,1.27182
97,Amoy Street,D1,Amoy St,4600,894,5.15,https://www.99.co/singapore/commercial/rent/property/amoy-street-office-GQvqCKwJyy4gKF3cgyBRCD#enquiry_source--Search,103.84858,1.28322
98,Union Building,D2,Tras St,3200,615,5.2,https://www.99.co/singapore/commercial/rent/property/union-building-office-SjWSN6SFTHZHSxb3yesjqL#enquiry_source--Search,103.84416,1.27697
103,Keck Seng Tower,D1,Cecil St,7092,1182,6.0,https://www.99.co/singapore/commercial/rent/property/keck-seng-tower-office-8yaDgTe62pyyJBvU5jF4ov#enquiry_source--Search,103.85091,1.28311
104,Valley Point,D10,River Valley Rd,9900,1539,6.43,https://www.99.co/singapore/commercial/rent/property/valley-point-office-MwWDFKDKnGsxs8CJa4X3wg#enquiry_source--Search,103.84496,1.29029
106,People's Park Centre,D1,Upp Cross St,2180,430,5.07,https://www.99.co/singapore/commercial/rent/property/peoples-park-centre-office-5y5o5xTyq4itvpQvyo8uKV#enquiry_source--Search,103.85085,1.28107
107,United Square,D11,Thomson Rd,9044,1292,7.0,https://www.99.co/singapore/commercial/rent/property/united-square-office-bKLhU4ugWKAoi69mX7ofFA#enquiry_source--Search,103.84263,1.32566
109,Hongkong Street,D1,Hongkong St,900,150,6.0,https://www.99.co/singapore/commercial/rent/property/hongkong-street-office-XQbbCM3EeTtDa9T8FXUcKD#enquiry_source--Search,103.84759,1.28755
111,One Holland Village Residences / One Holland Village,D10,Holland Village Way,27730,6650,4.17,https://www.99.co/singapore/commercial/rent/property/one-holland-village-office-SHcsXsubW5KGkdkZf5gz7i#enquiry_source--Search,-117.41681,48.74106
112,Lew Building,D1,Nth Canal Rd,5500,1300,4.23,https://www.99.co/singapore/commercial/rent/property/lew-building-office-5z9SNBQTQbcNZ8QJZSGuW#enquiry_source--Search,103.84677,1.28726
113,Tampines Plaza 2,D18,Tampines Ctrl 1,8053,1475,5.46,https://www.99.co/singapore/commercial/rent/property/tampines-plaza-2-office-57SXcSL6NVP2LGqw3Thpo6#enquiry_source--Search,103.84465,1.42327
115,Centrium Square,D8,Serangoon Rd,3800,570,6.67,https://www.99.co/singapore/commercial/rent/property/centrium-square-office-cTawq4b8Wxs3sgUa3UfxoV#enquiry_source--Search,103.85217,1.30548
116,Tanglin Shopping Centre,D10,Tanglin Rd,2100,344,6.1,https://www.99.co/singapore/commercial/rent/property/tanglin-shopping-centre-office-4NxWPNxSJhd5XuEDJLvnN7#enquiry_source--Search,103.82732,1.30667
117,Alexandra Road,D5,Alexandra Rd,30000,6000,5.0,https://www.99.co/singapore/commercial/rent/property/alexandra-road-office-o6AXspFNeEUkzuU49YfxWF#enquiry_source--Search,103.80223,1.28012
118,Arc 380,D8,Jln Besar,4480,700,6.4,https://www.99.co/singapore/commercial/rent/property/arc-380-office-pfUZju2HzFekkjV28gA6vV#enquiry_source--Search,103.86044,1.3134
119,International Plaza,D2,Anson Rd,8267,1378,6.0,https://www.99.co/singapore/commercial/rent/property/international-plaza-office-JouPnLgFePkjMXcHFW939P#enquiry_source--Search,103.90125,1.31923
120,Bylands Building,D7,Middle Rd,5900,1323,4.46,https://www.99.co/singapore/commercial/rent/property/bylands-building-office-3nTAKqpPHctLJhy6mgS47#enquiry_source--Search,103.85194,1.29954
121,Victoria Street,D7,Victoria St,300000,30000,10.0,https://www.99.co/singapore/commercial/rent/property/victoria-street-office-xBhP7AfvBChT9SfghBuxLF#enquiry_source--Search,103.85122,1.29462
124,Bangkok Bank Building,D1,Cecil St,23100,4200,5.5,https://www.99.co/singapore/commercial/rent/property/bangkok-bank-building-office-C4QCFPpPN5zFz39ahZ5ovG#enquiry_source--Search,103.96126,1.34068
125,The Bencoolen,D7,Bencoolen St,6770,1302,5.2,https://www.99.co/singapore/commercial/rent/property/the-bencoolen-office-X5m8Rw8wDBQuaiLqCn7uJg#enquiry_source--Search,103.84965,1.29823
127,Goldhill Plaza,D11,Goldhill Plaza,8965,1630,5.5,https://www.99.co/singapore/commercial/rent/property/goldhill-plaza-office-XtBFqQnbUwmQbnqKgX4625#enquiry_source--Search,103.84289,1.31783
128,OG Albert Complex,D7,Albert St,2860,550,5.2,https://www.99.co/singapore/commercial/rent/property/og-albert-complex-office-F5ofiv8x2pDSxjTWAgw2QX#enquiry_source--Search,103.76998,1.32051
130,Orchard Rendezvous Hotel,D10,Tanglin Rd,3272,409,8.0,https://www.99.co/singapore/commercial/rent/property/orchard-rendezvous-hotel-office-eHMWqXc9ev5hBgRkZsp5q9#enquiry_source--Search,103.82732,1.30667
131,Far East Shopping Centre,D9,Orchard Rd,5120,883,5.8,https://www.99.co/singapore/commercial/rent/property/far-east-shopping-centre-office-KPguUnqp8Mu2h63s7vGFED#enquiry_source--Search,103.84812,1.29765
132,Gul Circle,D22,Gul Circle,6500,5000,1.3,https://www.99.co/singapore/commercial/rent/property/gul-circle-office-NAsV5RjMEmYnE3D34iCdwX#enquiry_source--Search,103.6777,1.31391
134,Sky Line Building,D7,Waterloo St,2812,625,4.5,https://www.99.co/singapore/commercial/rent/property/sky-line-building-office-2SWTgStuSHpviURBT7zpdv#enquiry_source--Search,103.85054,1.29809
147,Tripleone Somerset,D9,Somerset Rd,5647,753,7.5,https://www.99.co/singapore/commercial/rent/property/tripleone-somerset-office-TyfWhLzmmH4FFAe2Q9MLZj#enquiry_source--Search,103.83844,1.30044
148,Gateway West,D7,Beach Rd,5557,741,7.5,https://www.99.co/singapore/commercial/rent/property/gateway-west-office-MuWTDvZjF6GznRMo7ybQPJ#enquiry_source--Search,103.86454,1.30348
149,Bukit Merah Central,D3,Bt Merah Ctrl,3000,678,4.42,https://www.99.co/singapore/commercial/rent/property/bukit-merah-central-office-3SjkJUgaDMC3yXA2ViZFRF#enquiry_source--Search,103.81456,1.28453
151,Joo Chiat Road,D15,Joo Chiat Rd,3199,1190,2.69,https://www.99.co/singapore/commercial/rent/property/joo-chiat-road-office-TY7ap2QpwhTxmHVmddPSFg#enquiry_source--Search,103.89838,1.31588
152,Ark @ Gambas,D27,Gambas Cres,3300,1711,1.93,https://www.99.co/singapore/commercial/rent/property/ark-gambas-office-45G5vvnfUvJVbJAqirrpwC#enquiry_source--Search,103.95572,1.38058
153,Pacific Tech Centre,D3,Jln Kilang Timor,10201,3778,2.7,https://www.99.co/singapore/commercial/rent/property/pacific-tech-centre-office-3pM7LzqY7NV857jA5z3u3i#enquiry_source--Search,103.81076,1.2854
154,Raeburn Park,D2,Raeburn Pk,1274,260,4.9,https://www.99.co/singapore/commercial/rent/property/raeburn-park-office-WxD7h5PvVEWTg33PvPRctr#enquiry_source--Search,103.85177,1.27703
155,Plaza 8 @ Cbp,D16,Changi Business Pk Cres,7484,1782,4.2,https://www.99.co/singapore/commercial/rent/property/plaza-8-cbp-office-aUDY3uWsoD6KYYXspsdFeS#enquiry_source--Search,103.96652,1.33567
156,Honeywell Building,D16,Changi Business Pk Ctrl 1,44604,10373,4.3,https://www.99.co/singapore/commercial/rent/property/honeywell-building-office-jAgXyfZTSf8Z8FzUUjFrz4#enquiry_source--Search,103.96652,1.33567
158,Akzonobel House,D16,Changi Business Pk Vista,19119,4902,3.9,https://www.99.co/singapore/commercial/rent/property/akzonobel-house-office-T6NHZ3rqcVF8XYBiTJ892g#enquiry_source--Search,103.96652,1.33567
159,Hansapoint @ Cbp,D16,Changi Business Pk Ctrl 2,136350,30300,4.5,https://www.99.co/singapore/commercial/rent/property/hansapoint-cbp-office-MhqGBBGDKArsRg9wkWq2PF#enquiry_source--Search,103.96652,1.33567
160,Changi Business Park Avenue 1,D16,Changi Business Pk Ave 1,12582,2796,4.5,https://www.99.co/singapore/commercial/rent/property/changi-business-park-avenue-1-office-a4xmxtFi9RMnHkv6boGXV3#enquiry_source--Search,103.96652,1.33567
162,One @ Changi City,D16,Changi Business Pk Ctrl 1,18529,3369,5.5,https://www.99.co/singapore/commercial/rent/property/one-changi-city-office-RxThhprh2tAtPaUYhv8TXW#enquiry_source--Search,103.96652,1.33567
171,Fragrance Empire Building,D5,Alexandra Rd,20501,3154,6.5,https://www.99.co/singapore/commercial/rent/property/fragrance-empire-building-office-vRdcknnGDqLfQEjMtzY2JY#enquiry_source--Search,103.80223,1.28012
172,Wave9,D27,Woodlands Industrial Pk E9,4900,1840,2.66,https://www.99.co/singapore/commercial/rent/property/wave9-office-NfgZqFrsKWc62xcgrKVUoc#enquiry_source--Search,,
173,Woodlands 11,D25,Woodlands Cl,1500,438,3.42,https://www.99.co/singapore/commercial/rent/property/woodlands-11-office-Nx63CMqf2jtNtZY4q3JRn7#enquiry_source--Search,103.80311,1.43518
174,Serangoon Garden Estate,D19,Maju Ave,6500,1200,5.42,https://www.99.co/singapore/commercial/rent/property/serangoon-garden-estate-office-DKg92BKBBMhF3zmS2coJpB#enquiry_source--Search,103.8654,1.36496
176,Fook Hai Building,D1,Sth Bridge Rd,3000,440,6.82,https://www.99.co/singapore/commercial/rent/property/fook-hai-building-office-GoXXDn77DV6uHpwZv4d7dx#enquiry_source--Search,103.96126,1.34068
178,Petain Road/Tyrwhitt Road Conservation Area,D8,Jln Besar,17900,5320,3.36,https://www.99.co/singapore/commercial/rent/property/petain-roadtyrwhitt-road-conservation-area-office-cmyyqDAD7Kcca9PuYqwAb4#enquiry_source--Search,100.91018,4.4772
180,Rigel Innovation Centre,D16,Changi Business Pk Ctrl 2,15132,5044,3.0,https://www.99.co/singapore/commercial/rent/property/rigel-innovation-centre-office-4vRRwYgNNLCzZGucA6UsfU#enquiry_source--Search,103.96652,1.33567
181,Icb Enterprise House,D7,Middle Rd,700,70,10.0,https://www.99.co/singapore/commercial/rent/property/icb-enterprise-house-office-aJC8SuHMocq6GnfTBWGqYB#enquiry_source--Search,103.70291,1.3339
183,AZ @ Paya Lebar,D14,Paya Lebar Rd,5000,1970,2.54,https://www.99.co/singapore/commercial/rent/property/az-paya-lebar-office-DWNe8EcYaCMQsFRQqLHhrR#enquiry_source--Search,103.88075,1.34981
184,North Bridge Centre,D7,Nth Bridge Rd,1565,204,7.67,https://www.99.co/singapore/commercial/rent/property/north-bridge-centre-office-mzxQfoRGaNKoJjLnZq2i67#enquiry_source--Search,103.84896,1.29042
186,Far East Finance Building,D1,Robinson Rd,8600,1432,6.01,https://www.99.co/singapore/commercial/rent/property/far-east-finance-building-office-8MF3kAgv8UqiyUdpsJL4Lr#enquiry_source--Search,103.84864,1.27909
189,Regency House,D9,Penang Rd,12270,1636,7.5,https://www.99.co/singapore/commercial/rent/property/regency-house-office-mGYfDVfpvkH36jtPyW5Krp#enquiry_source--Search,103.88218,1.30231
190,Robinson Square,D1,Robinson Rd,7800,1184,6.59,https://www.99.co/singapore/commercial/rent/property/robinson-square-office-2JvbVVTBjaVcJzuJu3ZYqj#enquiry_source--Search,103.84864,1.27909
194,Bukit Pasoh Extnsn Constn Area,D2,Keong Saik Rd,40000,3700,10.81,https://www.99.co/singapore/commercial/rent/property/bukit-pasoh-extnsn-constn-area-office-8HaY3Dq7A6xcsG9jVQip8x#enquiry_source--Search,103.84141,1.27879
196,Amara Singapore,D2,Tg Pagar Rd,34765,4090,8.5,https://www.99.co/singapore/commercial/rent/property/amara-singapore-office-JhbVBs5RPKpeyMG96xrn4V#enquiry_source--Search,103.84427,1.27996
198,Kallang Avenue,D12,Kallang Ave,17900,3000,5.97,https://www.99.co/singapore/commercial/rent/property/kallang-avenue-office-giAekaZYQZFUKejbDEiuu8#enquiry_source--Search,103.87396,1.32242
199,OCBC Centre,D1,Chulia St,60000,6000,10.0,https://www.99.co/singapore/commercial/rent/property/ocbc-centre-office-XLTnv8rWQYnpNef8rVd3xt#enquiry_source--Search,103.84976,1.28507
209,Parkway Parade,D15,Marine Parade Rd,6200,956,6.49,https://www.99.co/singapore/commercial/rent/property/parkway-parade-office-4KwgbFGmNxeqBS3Q7TKFrU#enquiry_source--Search,103.90336,1.30138
210,Asia Square Towers,D1,Marina View,182000,14000,13.0,https://www.99.co/singapore/commercial/rent/property/asia-square-towers-office-d6uhGz5cStBmsJf9Vaxsyp#enquiry_source--Search,103.85323,1.28084
227,Camden Centre / Camden Medical Centre,D10,Orchard Boulevard,10010,770,13.0,https://www.99.co/singapore/commercial/rent/property/camden-centre-camden-medical-centre-office-V9P3feEkGBRB7bVzr5SKVR#enquiry_source--Search,,
228,Marina Bay Financial Centre,D1,Marina Boulevard,312000,24000,13.0,https://www.99.co/singapore/commercial/rent/property/marina-bay-financial-centre-office-3968pYhYCqHSekVNjzYpTZ#enquiry_source--Search,103.85323,1.27608
254,Neil Road,D2,Neil Rd,58000,6600,8.79,https://www.99.co/singapore/commercial/rent/property/neil-road-office-NJP7doiZ7h4W2YbxNXEWoT#enquiry_source--Search,103.84383,1.28017
