,Name,District,Address,Price ($) p/m,Size (m2),Price per m2,Link,Longitude,Latitude
255,Tanjong Pagar Conservation Area,D2,Tras St,19500,2600,7.5,https://www.99.co/singapore/commercial/rent/property/tanjong-pagar-conservation-area-office-Wdpf9JkTGoAPwhHAvvywkc#enquiry_source--Search,103.86732,1.29786
258,Malacca Centre,D1,Malacca St,12500,1860,6.72,https://www.99.co/singapore/commercial/rent/property/malacca-centre-office-YdmKGaFxBge67Rz3HgoTTQ#enquiry_source--Search,103.85086,1.28395
261,Cecil Street,D1,Cecil St,5023,897,5.6,https://www.99.co/singapore/commercial/rent/property/cecil-street-office-fhU9CoMQEXCdURjesHRix9#enquiry_source--Search,103.84836,1.27945
264,T-Space,D18,Tampines Nth Dr 1,7800,2422,3.22,https://www.99.co/singapore/commercial/rent/property/tspace-office-kosbpmGVXbM4pnb9JKapLk#enquiry_source--Search,103.94731,1.34433
265,Jun Xin Building,D7,Nth Bridge Rd,15870,3170,5.01,https://www.99.co/singapore/commercial/rent/property/jun-xin-building-office-8zwmEwKdChbS932aky6CiF#enquiry_source--Search,103.96126,1.34068
269,Raffles City Tower,D6,Nth Bridge Rd,8800,1021,8.62,https://www.99.co/singapore/commercial/rent/property/raffles-city-tower-office-FXrErCjM8aDj4bVmLrdyxM#enquiry_source--Search,103.85313,1.29335
270,Guoco Tower,D2,Wallich St,71000,5091,13.95,https://www.99.co/singapore/commercial/rent/property/guoco-tower-office-nCqPBJWyRomgP9TuX8BwAT#enquiry_source--Search,,
272,One Raffles Place,D1,Raffles Pl,125160,10430,12.0,https://www.99.co/singapore/commercial/rent/property/one-raffles-place-office-5jZo3JaLodpEJtgqy9gHpD#enquiry_source--Search,,
281,Amtech Building,D20,Sin Ming Rd,3100,721,4.3,https://www.99.co/singapore/commercial/rent/property/amtech-building-office-YJe9e55xr2ray8W6E75TG6#enquiry_source--Search,103.83558,1.35265
284,Guthrie House,D10,Fifth Ave,9450,1350,7.0,https://www.99.co/singapore/commercial/rent/property/guthrie-house-office-mBMDJwfEETHmjLERu7ZiQS#enquiry_source--Search,103.79542,1.33067
291,Cecil Building,D1,Cecil St,168000,20000,8.4,https://www.99.co/singapore/commercial/rent/property/cecil-building-office-VLjFj2FvpveuqEzGv2X6PV#enquiry_source--Search,103.84836,1.27945
292,Bugis Junction Towers,D7,Victoria St,94278,9924,9.5,https://www.99.co/singapore/commercial/rent/property/bugis-junction-towers-office-TvAH82kLeAjyyVtoaE8Lws#enquiry_source--Search,103.85536,1.29844
295,Pekin Street,D1,Pekin St,11800,1816,6.5,https://www.99.co/singapore/commercial/rent/property/pekin-street-office-B2h8UmSyGr2o3vwsxyV9M6#enquiry_source--Search,103.84845,1.2835
298,Centennial Tower,D1,Temasek Ave,31902,2454,13.0,https://www.99.co/singapore/commercial/rent/property/centennial-tower-office-Fr4UmkpzfKQ5uYv2VaMZJ8#enquiry_source--Search,103.86034,1.29279
299,Crystal Time Building,D13,Tannery Lane,6950,3020,2.3,https://www.99.co/singapore/commercial/rent/property/crystal-time-building-office-Mi8JC6XU72ZfVyFCHRXcXW#enquiry_source--Search,103.87509,1.32959
301,Goodland Group Building,D19,Kim Chuan Lane,8500,2454,3.46,https://www.99.co/singapore/commercial/rent/property/goodland-group-building-office-4QeLBy2Nepoe5oJwJUfyvi#enquiry_source--Search,103.8918,1.33945
303,King's Centre,D3,Havelock Rd,12560,1744,7.2,https://www.99.co/singapore/commercial/rent/property/kings-centre-office-hPbDcUoEDYNrfVzKbkdAHN#enquiry_source--Search,103.83997,1.29013
305,E-Centre @ Redhill,D3,Jln Bt Merah,3000,990,3.03,https://www.99.co/singapore/commercial/rent/property/ecentre-redhill-office-5cQunkrjyWV8fH7PLug2x4#enquiry_source--Search,103.81713,1.28947
306,WIS @ Changi,D14,Changi Rd,890000,506,1758.89,https://www.99.co/singapore/commercial/rent/property/wis-changi-office-jNyeyqqfzp8orLKBWwrnfn#enquiry_source--Search,103.91744,1.32068
308,The Adelphi,D6,,2050,300,6.83,https://www.99.co/singapore/commercial/rent/property/the-adelphi-office-PAzixKFkwMuWj9hjUv7iDb#enquiry_source--Search,103.85125,1.29131
310,Tuas Techpark,D22,Tech Pk Cres,25498,7285,3.5,https://www.99.co/singapore/commercial/rent/property/tuas-techpark-office-HFQFoHML8UY4hWsMUoTwFA#enquiry_source--Search,103.84721,1.39035
311,Lee King Hwa Building,D19,Tai Seng Link,2800,550,5.09,https://www.99.co/singapore/commercial/rent/property/lee-king-hwa-building-office-bukFBKEcYbQPSorxPy9Nup#enquiry_source--Search,103.88942,1.33622
313,The Octagon,D1,Cecil St,40000,6189,6.46,https://www.99.co/singapore/commercial/rent/property/the-octagon-office-yrCxsuDwZwdh49WcBY7xN4#enquiry_source--Search,103.84836,1.27945
315,SIF Building,D1,Robinson Rd,7200,987,7.29,https://www.99.co/singapore/commercial/rent/property/sif-building-office-eUXj8HMdaWkaMHmMf4GX7A#enquiry_source--Search,103.84864,1.27909
320,The House Of Eden,D1,Robinson Rd,5400,665,8.12,https://www.99.co/singapore/commercial/rent/property/the-house-of-eden-office-MVbbpqZUe9eptEjhH6Qn24#enquiry_source--Search,103.84864,1.27909
329,China Street,D1,China St,17280,2400,7.2,https://www.99.co/singapore/commercial/rent/property/china-street-office-mSbQPjvDspiptYEY49gdo8#enquiry_source--Search,103.84783,1.28357
357,Jurong Town Hall,D22,Jurong Town Hall Rd,4000,1150,3.48,https://www.99.co/singapore/commercial/rent/property/jurong-town-hall-office-4v3iTTTeXnSQrGEMrENnzJ#enquiry_source--Search,103.72094,1.35105
359,Paya Lebar Square,D14,Paya Lebar Rd,6500,950,6.84,https://www.99.co/singapore/commercial/rent/property/paya-lebar-square-office-Xcc7uP97THuxnEqnq6iLT4#enquiry_source--Search,103.88075,1.34981
362,Ibis Singapore Bencoolen,D7,Bencoolen St,6490,1475,4.4,https://www.99.co/singapore/commercial/rent/property/ibis-singapore-bencoolen-office-Mzp5sC53pbtpXvYiTkdr5E#enquiry_source--Search,103.84965,1.29823
363,Viva Vista,D5,Sth Buona Vista Rd,1400,280,5.0,https://www.99.co/singapore/commercial/rent/property/viva-vista-office-PzZee6qRaGG2F9wz89CrFT#enquiry_source--Search,103.79282,1.30963
375,Fusionopolis Link,D5,Fusionopolis Link,21864,3644,6.0,https://www.99.co/singapore/commercial/rent/property/fusionopolis-link-office-byMafATABF8ua57KdDLZj9#enquiry_source--Search,103.78961,1.29925
376,City House,D1,Robinson Rd,11000,1313,8.38,https://www.99.co/singapore/commercial/rent/property/city-house-office-oD9krjQ24GSp2rmeaKYeWB#enquiry_source--Search,103.84864,1.27909
378,Ocean Financial Centre,D1,Collyer Quay,17285,1744,9.91,https://www.99.co/singapore/commercial/rent/property/ocean-financial-centre-office-iEV2YPAa9mHR9PxMKauhZP#enquiry_source--Search,103.85273,1.28274
381,PSA Vista,D5,Harbour Dr,18800,4193,4.48,https://www.99.co/singapore/commercial/rent/property/psa-vista-office-3T6RFDf7KGzddMghxK5FgN#enquiry_source--Search,103.78043,1.28179
386,Boat Quay Conservation Area,D1,Circular Rd,5736,1195,4.8,https://www.99.co/singapore/commercial/rent/property/boat-quay-conservation-area-office-Phv7icngLYnGKR6puQyRmn#enquiry_source--Search,103.84891,1.28796
388,The Synergy,D22,International Business Pk,1764,420,4.2,https://www.99.co/singapore/commercial/rent/property/the-synergy-office-kfqXVuL3srEtKw4qDjByDa#enquiry_source--Search,103.74914,1.32891
389,Concorde Shopping Centre,D3,Outram Rd,68321,12422,5.5,https://www.99.co/singapore/commercial/rent/property/concorde-shopping-centre-office-eRZHqgra4ioszVt4ftg7Xd#enquiry_source--Search,103.83673,1.28233
390,The Riverwalk,D1,Upp Circular Rd,4202,667,6.3,https://www.99.co/singapore/commercial/rent/property/the-riverwalk-office-Zojx5W78gdzpS7ojJDWuPe#enquiry_source--Search,103.84891,1.28796
395,Mohamed Sultan Road,D9,Mohamed Sultan Rd,3000,580,5.17,https://www.99.co/singapore/commercial/rent/property/mohamed-sultan-road-office-RgJJACUkXYiFv8Y2Re72R6#enquiry_source--Search,103.83936,1.29117
396,100 AM,D2,Tras St,6028,753,8.01,https://www.99.co/singapore/commercial/rent/property/100-am-office-Sj7aUqAFSGRzDS7aeTKxBn#enquiry_source--Search,103.8434,1.27468
400,The Commerze @ Irving,D13,Irving Pl,3000,1400,2.14,https://www.99.co/singapore/commercial/rent/property/the-commerze-irving-office-QhwUJaK8d9k2kx8Gbvvh3u#enquiry_source--Search,103.88606,1.3361
411,Hd 139,D1,Cecil St,43238,6652,6.5,https://www.99.co/singapore/commercial/rent/property/hd-139-office-XgawVp6nPAKHZdzh2Vd5mX#enquiry_source--Search,103.84852,1.27944
413,Bulkhaul House,D7,Beach Rd,18200,3500,5.2,https://www.99.co/singapore/commercial/rent/property/bulkhaul-house-office-L6q3rDuWwzcHdydpxgkGub#enquiry_source--Search,103.86454,1.30348
418,Textile Centre,D7,Jln Sultan,3800,893,4.26,https://www.99.co/singapore/commercial/rent/property/textile-centre-office-ChSDpAZCcCaqsTXpbw6ASB#enquiry_source--Search,103.86154,1.30243
419,Tradehub 21,D22,Boon Lay Way,1650,500,3.3,https://www.99.co/singapore/commercial/rent/property/tradehub-21-office-Xu7CFBbkdaQvrQhyr47yFG#enquiry_source--Search,103.75158,1.32874
421,Upper Bukit Timah Road,D21,Upp Bt Timah Rd,14500,3600,4.03,https://www.99.co/singapore/commercial/rent/property/upper-bukit-timah-road-office-RnUedENmXnp4YDNAzziEPB#enquiry_source--Search,103.77334,1.34528
423,Harbourfront Centre,D4,Maritime Square,19000,3000,6.33,https://www.99.co/singapore/commercial/rent/property/harbourfront-centre-office-EyMzr6aENt5nA3nATjeERT#enquiry_source--Search,103.82038,1.2637
428,The Concourse,D7,Beach Rd,25000,3380,7.4,https://www.99.co/singapore/commercial/rent/property/the-concourse-office-ftBeTyRNjPhMCa5B9oboDf#enquiry_source--Search,103.86454,1.30348
432,Kreta Ayer Conservation Area,D1,New Bridge Rd,12000,1373,8.74,https://www.99.co/singapore/commercial/rent/property/kreta-ayer-conservation-area-office-8s9CrF5k6TbEQrSpPHDhLA#enquiry_source--Search,,
434,Tampines Plaza 1,D18,Tampines Ctrl 1,22009,4114,5.35,https://www.99.co/singapore/commercial/rent/property/tampines-plaza-1-office-VPEXJq4NVvAhh6ufn37Q4P#enquiry_source--Search,103.94731,1.34433
435,20 Collyer Quay,D1,Collyer Quay,10310,1001,10.3,https://www.99.co/singapore/commercial/rent/property/20-collyer-quay-office-35C8gXEYfYKSGetuUrqDjA#enquiry_source--Search,103.85269,1.28469
436,Tan Chong Tower,D7,Queen St,3863,623,6.2,https://www.99.co/singapore/commercial/rent/property/tan-chong-tower-office-HBEWrAWmuPWcskdAqaBsRZ#enquiry_source--Search,103.85177,1.297
448,Lazada One,D7,Bras Basah Rd,11950,1195,10.0,https://www.99.co/singapore/commercial/rent/property/lazada-one-office-QsL8LFpWkxkBTfSvGMJeQW#enquiry_source--Search,103.84871,1.29858
449,HDB-Ang Mo Kio,D20,Ang Mo Kio Ave 4,5500,1655,3.32,https://www.99.co/singapore/commercial/rent/property/hdbang-mo-kio-office-2KSqm3RBKZpqBXKcEEznBY#enquiry_source--Search,103.83714,1.37141
452,Harper Point,D13,Harper Rd,5325,1065,5.0,https://www.99.co/singapore/commercial/rent/property/harper-point-office-bamwigwG3eEQ77fdgCtJVo#enquiry_source--Search,103.78043,1.28179
456,Blair Plain Conservation Area,D3,Kg Bahru Rd,13000,3605,3.61,https://www.99.co/singapore/commercial/rent/property/blair-plain-conservation-area-office-ccrAmsWYJcK94zRssvcz3x#enquiry_source--Search,103.82596,1.26861
458,Kim Hoe Centre,D8,Kelantan Lane,15600,3250,4.8,https://www.99.co/singapore/commercial/rent/property/kim-hoe-centre-office-QowTHikGDdrs4VCUkSMgLb#enquiry_source--Search,103.85657,1.30708
460,Baker Street,D28,Baker St,13500,2950,4.58,https://www.99.co/singapore/commercial/rent/property/baker-street-office-8EaUp7ZtzUWbV2hQrX66Fq#enquiry_source--Search,103.87064,1.40924
462,Genting Building,D13,Genting Lane,3700,1360,2.72,https://www.99.co/singapore/commercial/rent/property/genting-building-office-WdQpLyPLFajzd78rrX3xZV#enquiry_source--Search,103.87342,1.32883
463,Lock+Store Chai Chee,D16,Chai Chee Lane,2200,630,3.49,https://www.99.co/singapore/commercial/rent/property/lock+store-chai-chee-office-VRfkUGacMbdxdbzKkLf3G4#enquiry_source--Search,103.91717,1.32805
469,Central Plaza,D3,Tiong Bahru Rd,13725,1830,7.5,https://www.99.co/singapore/commercial/rent/property/central-plaza-office-LyF42BtPFL2npBKJqRc42m#enquiry_source--Search,103.83259,1.28578
475,51 Cuppage Road,D9,Cuppage Rd,6714,1033,6.5,https://www.99.co/singapore/commercial/rent/property/51-cuppage-road-office-9m8kppxNvWAJUVR2tigMHq#enquiry_source--Search,103.84022,1.30274
478,Hana,D10,Tomlinson Rd,40000,3531,11.33,https://www.99.co/singapore/commercial/rent/property/hana-office-z244YZq4gw4CLRyJoM7UnF#enquiry_source--Search,103.82594,1.3035
484,Hong Leong Building,D1,Raffles Quay,56700,6300,9.0,https://www.99.co/singapore/commercial/rent/property/hong-leong-building-office-cMymecuPX77iyrxEHGvA8y#enquiry_source--Search,103.8519,1.28118
486,Lian Huat Building,D2,Tras St,2160,400,5.4,https://www.99.co/singapore/commercial/rent/property/lian-huat-building-office-PAWR2o8FaENSMfcqBoVYaJ#enquiry_source--Search,103.96126,1.34068
498,NTUC Income Tampines Junction,D18,Tampines Ave 5,11848,2174,5.45,https://www.99.co/singapore/commercial/rent/property/ntuc-income-tampines-junction-office-tn58ScrMh3DjZsJ8gET98b#enquiry_source--Search,103.94174,1.35368
499,Gateway East,D7,Beach Rd,4725,630,7.5,https://www.99.co/singapore/commercial/rent/property/gateway-east-office-STgYr8wssnQ4FRCYkh8MkP#enquiry_source--Search,103.86454,1.30348
500,Stamford Road,D6,Stamford Rd,4165,670,6.22,https://www.99.co/singapore/commercial/rent/property/stamford-road-office-gmGxGUhcDBEBdRVDDKXbhP#enquiry_source--Search,103.85745,1.30346
501,Wcega Tower,D23,Bt Batok Cres,1200,215,5.58,https://www.99.co/singapore/commercial/rent/property/wcega-tower-office-n9JFj4hwz5K8oSFBYQ3tDe#enquiry_source--Search,103.85091,1.28311
504,Eon Shenton,D2,Shenton Way,23888,3250,7.35,https://www.99.co/singapore/commercial/rent/property/eon-shenton-office-h62Vfj9qiBB3HGgPW9wrCK#enquiry_source--Search,103.85055,1.27929
505,Braddell Road,D20,Braddell Rd,12750,5532,2.3,https://www.99.co/singapore/commercial/rent/property/braddell-road-office-aLfMjGKpG9cUynvHowTjJ5#enquiry_source--Search,,
506,Middle Road,D7,Middle Rd,2280,474,4.81,https://www.99.co/singapore/commercial/rent/property/middle-road-office-M8gLqSnZYkUw7Y6i8zFEJm#enquiry_source--Search,103.85559,1.29701
511,Tt International Tradepark,D22,Toh Guan Rd,17873,7771,2.3,https://www.99.co/singapore/commercial/rent/property/tt-international-tradepark-office-3gtoVvqCwsPm4zNNQkJocg#enquiry_source--Search,103.74828,1.33583
515,Jalan Besar Plaza,D8,Kitchener Rd,20000,4500,4.44,https://www.99.co/singapore/commercial/rent/property/jalan-besar-plaza-office-fRsynDjDXBHnUWcJ8MxJhr#enquiry_source--Search,103.85755,1.30947
518,Shenton House,D1,Shenton Way,5700,1150,4.96,https://www.99.co/singapore/commercial/rent/property/shenton-house-office-JKaC3XWvf4VUJGD4GCEMfP#enquiry_source--Search,103.85055,1.27929
523,Capitasky,D1,Robinson Rd,79068,6586,12.01,https://www.99.co/singapore/commercial/rent/property/capitasky-office-VATCwWAjKwBBHnrT7jymTZ#enquiry_source--Search,103.84864,1.27909
528,Burlington Square,D7,Bencoolen St,3100,549,5.65,https://www.99.co/singapore/commercial/rent/property/burlington-square-office-oW5Pi24jJvEzPKCqXmc49h#enquiry_source--Search,103.84965,1.29823
531,Geylang Conservation Area,D14,Geylang Rd,1350,356,3.79,https://www.99.co/singapore/commercial/rent/property/geylang-conservation-area-office-iTJtCGMWEmPHqJqpR9JfUf#enquiry_source--Search,,
532,Manhattan House,D3,Chin Swee Rd,2064,645,3.2,https://www.99.co/singapore/commercial/rent/property/manhattan-house-office-rhHMPAFS4fPvpJmuV8Zb4#enquiry_source--Search,103.84198,1.28715
538,Unity Centre,D23,Bt Batok Cres,1300,207,6.28,https://www.99.co/singapore/commercial/rent/property/unity-centre-office-Twuq7J28AZjPxCxyn4VQKc#enquiry_source--Search,103.75685,1.3376
545,Woodlands Terrace,D25,Woodlands Terrace,4000,1400,2.86,https://www.99.co/singapore/commercial/rent/property/woodlands-terrace-office-KNLMKpH5BJ4i9Pb3m4hHQ3#enquiry_source--Search,103.80506,1.45089
546,Bauer Building,D22,Tuas Ave 11,2083,1302,1.6,https://www.99.co/singapore/commercial/rent/property/bauer-building-office-PZ4qPscvAVqGxNzTFPMGsr#enquiry_source--Search,103.6596,1.32194
557,Tiong Bahru Orchid,D3,Jln Bt Merah,11700,3000,3.9,https://www.99.co/singapore/commercial/rent/property/tiong-bahru-orchid-office-2vqCFt7MbhxbCTnyQ2MhYg#enquiry_source--Search,103.82732,1.2861
558,Grandlink Square,D14,Guillemard Rd,2500,517,4.84,https://www.99.co/singapore/commercial/rent/property/grandlink-square-office-6jCAd2FkS3jtUwRDw4uFR8#enquiry_source--Search,103.87699,1.30873
563,Harvest @ Woodlands,D27,Woodlands Industrial Pk E5,1200,250,4.8,https://www.99.co/singapore/commercial/rent/property/harvest-woodlands-office-M3FwzmZKk3uqFbAZpURuCY#enquiry_source--Search,103.7915,1.44976
565,22 Martin Road,D9,Martin Rd,40005,4445,9.0,https://www.99.co/singapore/commercial/rent/property/22-martin-road-office-ZH8Bj9enmdStrzrto9SSpQ#enquiry_source--Search,103.83839,1.29172
566,CES Centre,D3,Chin Swee Rd,53690,9257,5.8,https://www.99.co/singapore/commercial/rent/property/ces-centre-office-mAKobRcJmGuz52ixCqxVpK#enquiry_source--Search,103.84198,1.28715
568,UE Square,D9,Clemenceau Ave,17936,2242,8.0,https://www.99.co/singapore/commercial/rent/property/ue-square-office-sbXAgn2RcQ5pLpSHjK837B#enquiry_source--Search,103.84301,1.29317
569,18 Tai Seng,D19,Tai Seng St,33735,5190,6.5,https://www.99.co/singapore/commercial/rent/property/18-tai-seng-office-JqJkCtpS5brPjMPLUfegzc#enquiry_source--Search,103.88872,1.3358
571,Ah Hood Road,D12,Ah Hood Rd,6846,1141,6.0,https://www.99.co/singapore/commercial/rent/property/ah-hood-road-office-LwcekLvrKZxXVYq8JbyNEo#enquiry_source--Search,103.84795,1.32855
573,Keppel Bay Tower,D4,Harbourfront Ave,55161,6727,8.2,https://www.99.co/singapore/commercial/rent/property/keppel-bay-tower-office-9u7Cxa9nTcYe39AxfVinYe#enquiry_source--Search,103.81844,1.26472
574,Robinson Road,D1,Robinson Rd,26809,3154,8.5,https://www.99.co/singapore/commercial/rent/property/robinson-road-office-U8FMpAEGWjH8KaLQDzhRVF#enquiry_source--Search,103.84864,1.27909
577,South Beach Tower,D7,Beach Rd,232700,17900,13.0,https://www.99.co/singapore/commercial/rent/property/south-beach-tower-office-hUn3ztTGwKJQJxUSiUyyXz#enquiry_source--Search,103.85091,1.28311
578,Millenia Tower,D1,Temasek Ave,39745,2799,14.2,https://www.99.co/singapore/commercial/rent/property/millenia-tower-office-kqfxiwtk3YmJycgGDsUzRY#enquiry_source--Search,103.86034,1.29279
581,Odeon Towers,D7,Nth Bridge Rd,70176,8256,8.5,https://www.99.co/singapore/commercial/rent/property/odeon-towers-office-WKatJHog8GMU2uWcBYzDCb#enquiry_source--Search,103.85328,1.29624
586,Mosque Street,D1,Mosque St,15000,1719,8.73,https://www.99.co/singapore/commercial/rent/property/mosque-street-office-KFgNCs5QRsTKeQzNukWi4L#enquiry_source--Search,103.84555,1.28339
587,Telok Ayer Street,D1,Telok Ayer St,3900,800,4.88,https://www.99.co/singapore/commercial/rent/property/telok-ayer-street-office-bxMTVS8MY7fPYbpjBWpzEu#enquiry_source--Search,,
588,UIC Building,D1,Shenton Way,59581,5181,11.5,https://www.99.co/singapore/commercial/rent/property/uic-building-office-SKCFCL6e3CUTRRx999waYJ#enquiry_source--Search,103.85055,1.27929
589,Tahir Building,D1,Robinson Rd,61137,6793,9.0,https://www.99.co/singapore/commercial/rent/property/tahir-building-office-P9igs4CBGDz29SzbcGh4Bj#enquiry_source--Search,103.84864,1.27909
591,ERH Building,D1,Robinson Rd,8009,1381,5.8,https://www.99.co/singapore/commercial/rent/property/erh-building-office-GGvYfoDT5gHynGyiKkwavK#enquiry_source--Search,103.84864,1.27909
592,MYP Centre,D1,Battery Rd,45320,4120,11.0,https://www.99.co/singapore/commercial/rent/property/myp-centre-office-W75jWi4oB6xwqkV9UxqwK8#enquiry_source--Search,103.85254,1.28592
594,Capital Tower,D1,Robinson Rd,71800,7180,10.0,https://www.99.co/singapore/commercial/rent/property/capital-tower-office-g7PUnZo39WUzLuKJZhZyEf#enquiry_source--Search,103.85091,1.28311
598,Alexandra Point,D5,Alexandra Rd,68406,9914,6.9,https://www.99.co/singapore/commercial/rent/property/alexandra-point-office-ynnhrktsEpAdxysgGy6s7R#enquiry_source--Search,103.80223,1.28012
