,Name,District,Address,Price ($) p/m,Size (m2),Price per m2,Link,Longitude,Latitude
599,Winsland House I,D9,Killiney Rd,20958,1996,10.5,https://www.99.co/singapore/commercial/rent/property/winsland-house-i-office-oVC25oZNQfYnjG5LmcMuJN#enquiry_source--Search,103.84037,1.29971
600,Wisma Atria,D9,Orchard Rd,13450,1281,10.5,https://www.99.co/singapore/commercial/rent/property/wisma-atria-office-TQx2QtPWL7Z8eJbo5xEhDX#enquiry_source--Search,103.84812,1.29765
601,Ngee Ann City,D9,Orchard Rd,15487,1475,10.5,https://www.99.co/singapore/commercial/rent/property/ngee-ann-city-office-mJe4GutYx9CNtnhoGDyfrk#enquiry_source--Search,103.84812,1.29765
605,SGX Centre,D1,Shenton Way,14829,1561,9.5,https://www.99.co/singapore/commercial/rent/property/sgx-centre-office-dU6p9taCwNfh5srrQJ9LyM#enquiry_source--Search,103.85055,1.27929
609,International Business Park,D22,International Business Pk,28800,6700,4.3,https://www.99.co/singapore/commercial/rent/property/international-business-park-office-gTHW4Rd7Qb2cAUNcWAvP7A#enquiry_source--Search,103.74914,1.32891
610,Cosl (Singapore) Base,D22,Benoi Rd,30000,18000,1.67,https://www.99.co/singapore/commercial/rent/property/cosl-singapore-base-office-b75qMbmTGtk9Prfv4nQHC5#enquiry_source--Search,,
614,15 Scotts,D9,Scotts Rd,10157,1195,8.5,https://www.99.co/singapore/commercial/rent/property/15-scotts-office-t5z6vdax74b8A3RHYDx6o5#enquiry_source--Search,103.83273,1.30788
615,Haw Par Glass Tower,D9,Clemenceau Ave,19239,3630,5.3,https://www.99.co/singapore/commercial/rent/property/haw-par-glass-tower-office-fLzs7vpqiCvwjYQgWpYNhx#enquiry_source--Search,103.85091,1.28311
620,Boon Leat Terrace,D5,Boon Leat Terrace,3300,932,3.54,https://www.99.co/singapore/commercial/rent/property/boon-leat-terrace-office-cjhHdf6VMHPE7mmii5WdMH#enquiry_source--Search,103.7963,1.27532
625,Desker Road Conservation Area,D8,Maude Rd,7500,1328,5.65,https://www.99.co/singapore/commercial/rent/property/desker-road-conservation-area-office-kJ4PsSbVVsRsiTWqCeK7qW#enquiry_source--Search,103.85693,1.3079
626,Singapore Shopping Centre,D9,Clemenceau Ave,12800,1615,7.93,https://www.99.co/singapore/commercial/rent/property/singapore-shopping-centre-office-CrknGmHkHGmBMuR4fzkLGd#enquiry_source--Search,103.84301,1.29317
627,CT Hub 2,D12,Lavender St,42000,4725,8.89,https://www.99.co/singapore/commercial/rent/property/ct-hub-2-office-YDUM6Nfe2nMpW8gbXkLRpa#enquiry_source--Search,103.86293,1.31174
633,Chinatown Point,D1,New Bridge Rd,6000,1055,5.69,https://www.99.co/singapore/commercial/rent/property/chinatown-point-office-RMW3aLBHBC8CG4g9Jied4f#enquiry_source--Search,103.84717,1.28832
640,Vertex,D14,Ubi Ave 3,4900,1561,3.14,https://www.99.co/singapore/commercial/rent/property/vertex-office-CFQKehmrUBJvJwedU8brYC#enquiry_source--Search,103.89419,1.33303
646,Oriental Venture Building,D14,Geylang Rd,1050,300,3.5,https://www.99.co/singapore/commercial/rent/property/oriental-venture-building-office-X2qSw9TkQfmnL6zEzmeugV#enquiry_source--Search,103.87135,1.31164
647,Hoa Nam Building,D8,Foch Rd,1800,463,3.89,https://www.99.co/singapore/commercial/rent/property/hoa-nam-building-office-MUuSsRud7V528MiXgKPyFq#enquiry_source--Search,103.8598,1.31204
648,Parklane Shopping Mall,D7,Selegie Rd,2300,452,5.09,https://www.99.co/singapore/commercial/rent/property/parklane-shopping-mall-office-XsQrbmch3tDRVuGqtqmUe9#enquiry_source--Search,,
649,Changi Road,D14,Changi Rd,3500,818,4.28,https://www.99.co/singapore/commercial/rent/property/changi-road-office-pgMamymqChqBoRXxNZoyGm#enquiry_source--Search,103.91744,1.32068
657,High Street Centre,D6,Nth Bridge Rd,7300,1000,7.3,https://www.99.co/singapore/commercial/rent/property/high-street-centre-office-waKbDkVcBYrtCFd7HgmuuM#enquiry_source--Search,103.84922,1.28999
661,Phoenix Park,D10,Tanglin Rd,29926,7481,4.0,https://www.99.co/singapore/commercial/rent/property/phoenix-park-office-83q7LPPozsh34DEmLiQwzL#enquiry_source--Search,103.81659,1.29768
669,Haw Par Centre,D9,Clemenceau Ave,45800,6190,7.4,https://www.99.co/singapore/commercial/rent/property/haw-par-centre-office-jJ44YaLy5WXbLz6vw4T4Lz#enquiry_source--Search,103.84301,1.29317
670,Telok Blangah House,D4,,1000,180,5.56,https://www.99.co/singapore/commercial/rent/property/telok-blangah-house-office-CWCr6F9YVeG3TVPAqRkyvW#enquiry_source--Search,103.82017,1.27565
671,Kreta Ayer Conservation Area,D1,Trengganu St,3800,850,4.47,https://www.99.co/singapore/commercial/rent/property/kreta-ayer-conservation-area-office-Y4xY5iSWL672u2bRmY9dfS#enquiry_source--Search,103.84443,1.28313
674,Link@896,D21,Dunearn Rd,14000,2000,7.0,https://www.99.co/singapore/commercial/rent/property/link896-office-yqF7CbtdmvHFpYQx99rgrB#enquiry_source--Search,103.81756,1.32312
676,Sembawang Road,D26,Sembawang Rd,9500,1450,6.55,https://www.99.co/singapore/commercial/rent/property/sembawang-road-office-nuQDQBGYf6QDfMTevFiDy9#enquiry_source--Search,103.81781,1.39991
678,Tai Seng Avenue,D19,Tai Seng Ave,5681,2185,2.6,https://www.99.co/singapore/commercial/rent/property/tai-seng-avenue-office-2QTR7CGEr4D2t7PJyMxWFD#enquiry_source--Search,103.89123,1.33689
681,Kreta Ayer Conservation Area,D1,Temple St,3900,1130,3.45,https://www.99.co/singapore/commercial/rent/property/kreta-ayer-conservation-area-office-noYCEa7ueKKSByXGcu3iM4#enquiry_source--Search,103.84412,1.28289
690,Golden Mile Tower,D7,Beach Rd,3300,915,3.61,https://www.99.co/singapore/commercial/rent/property/golden-mile-tower-office-EPvzCF4puXuH5RyZpxWRbw#enquiry_source--Search,103.86454,1.30348
692,Ubi View,D14,Ubi View,2100,602,3.49,https://www.99.co/singapore/commercial/rent/property/ubi-view-office-mpkQAvPz3QXJM5JWSpScE7#enquiry_source--Search,103.89702,1.33165
693,Mountbatten Road,D14,Mountbatten Rd,1660,369,4.5,https://www.99.co/singapore/commercial/rent/property/mountbatten-road-office-9snPgEGMtew2nCfuKxhaxq#enquiry_source--Search,103.88345,1.30468
694,1557 Keppel Road,D2,Keppel Rd,8582,2113,4.06,https://www.99.co/singapore/commercial/rent/property/1557-keppel-road-office-gtq6zFfuw5PYwvwsNF7oZ9#enquiry_source--Search,103.84063,1.27287
702,Singapore Land Tower,D1,Raffles Pl,17146,1633,10.5,https://www.99.co/singapore/commercial/rent/property/singapore-land-tower-office-Fhynk7YxgtQAX7ZX5CUQ2B#enquiry_source--Search,103.8508,1.2849
704,Centropod @ Changi,D14,Changi Rd,2200,400,5.5,https://www.99.co/singapore/commercial/rent/property/centropod-changi-office-8mU2dSnyXuVzN5kpUv9JGj#enquiry_source--Search,103.91744,1.32068
705,Waterloo Street,D7,Waterloo St,2700,600,4.5,https://www.99.co/singapore/commercial/rent/property/waterloo-street-office-fZme86iHcttEaNBWMCwH3G#enquiry_source--Search,103.85129,1.29823
709,Isetan Office Building,D3,Havelock Rd,17000,4232,4.02,https://www.99.co/singapore/commercial/rent/property/isetan-office-building-office-VDVWiPGoSJBvLr7QUqfQdz#enquiry_source--Search,103.83997,1.29013
710,High Street Plaza,D6,High St,950,97,9.79,https://www.99.co/singapore/commercial/rent/property/high-street-plaza-office-6dnFdttUAc6UjTXwWPSK3K#enquiry_source--Search,,
716,Centro Bianco,D19,Upp Paya Lebar Rd,14400,4800,3.0,https://www.99.co/singapore/commercial/rent/property/centro-bianco-office-Y2aidvgLksoRrvCuuPqe5K#enquiry_source--Search,,
719,Novena Square,D11,Thomson Rd,32900,4015,8.19,https://www.99.co/singapore/commercial/rent/property/novena-square-office-TjLvCXQkb2ZaRn5vSGmBPZ#enquiry_source--Search,103.84263,1.32566
725,Tong Lee Building Block A,D13,Kallang Pudding Rd,500,200,2.5,https://www.99.co/singapore/commercial/rent/property/tong-lee-building-block-a-office-dEQuoBWP5bHBavRocNkHar#enquiry_source--Search,103.80707,1.31744
726,Kampong Glam Conservation Area,D7,Aliwal St,7500,1700,4.41,https://www.99.co/singapore/commercial/rent/property/kampong-glam-conservation-area-office-PoKdQRSKua52MzEQ3tRJnE#enquiry_source--Search,103.86125,1.30165
730,31 Hongkong Street,D1,,37050,5700,6.5,https://www.99.co/singapore/commercial/rent/property/31-hongkong-street-office-mMPZ9jkA5ieWMgR2TB27Mi#enquiry_source--Search,103.84704,1.28752
731,Tanjong Penjuru,D22,Tg Penjuru,15000,5000,3.0,https://www.99.co/singapore/commercial/rent/property/tanjong-penjuru-office-BDfSwveVzjoAgtsLMLBMPH#enquiry_source--Search,103.74046,1.3063
732,Bharat Building,D1,Raffles Pl,13000,2207,5.89,https://www.99.co/singapore/commercial/rent/property/bharat-building-office-VnL4mPp2QKh3e3ukYAgguV#enquiry_source--Search,103.8508,1.2849
742,Tanjong Pagar Road,D2,Tg Pagar Rd,19800,2800,7.07,https://www.99.co/singapore/commercial/rent/property/tanjong-pagar-road-office-UeFoQ32Rnvuq8E8rnkyHDn#enquiry_source--Search,103.84426,1.27993
743,Craig Road,D2,Craig Rd,19800,2800,7.07,https://www.99.co/singapore/commercial/rent/property/craig-road-office-nBhX3KoxwBy7JcKHBoN3kJ#enquiry_source--Search,103.84275,1.27754
744,WCEGA Plaza,D23,Bt Batok Cres,4300,2605,1.65,https://www.99.co/singapore/commercial/rent/property/wcega-plaza-office-oKdyyH72bWjuZvTVK4xFwZ#enquiry_source--Search,103.7543,1.34897
745,Central-Link,D3,Jln Kilang Barat,4500,2026,2.22,https://www.99.co/singapore/commercial/rent/property/centrallink-office-32VW6or787gGgrhRwUQLPx#enquiry_source--Search,103.81018,1.28521
746,Boat Quay Conservation Area,D1,Boat Quay,5000,1000,5.0,https://www.99.co/singapore/commercial/rent/property/boat-quay-conservation-area-office-HP6pj2jDWVLzskWgHJzwnT#enquiry_source--Search,103.84904,1.28895
749,Seng Kee Building,D9,Martin Rd,28750,5134,5.6,https://www.99.co/singapore/commercial/rent/property/seng-kee-building-office-jPwnVdJkdguXSuZbRiCAog#enquiry_source--Search,103.83895,1.29121
752,Prinsep Place,D7,Prinsep St,46176,7104,6.5,https://www.99.co/singapore/commercial/rent/property/prinsep-place-office-nBYgG95xtvcpQraTiSfEkd#enquiry_source--Search,103.84948,1.29897
753,Desker Road Conservation Area,D8,Rowell Rd,1800,130,13.85,https://www.99.co/singapore/commercial/rent/property/desker-road-conservation-area-office-hfEdQwKEj3V9duoNVEpH4H#enquiry_source--Search,,
755,Sims Avenue Centre,D14,Sims Ave,2800,818,3.42,https://www.99.co/singapore/commercial/rent/property/sims-avenue-centre-office-mW6pvB46mzwrogromBkEmA#enquiry_source--Search,103.87169,1.31044
756,Far East Square,D1,Amoy St,17280,2400,7.2,https://www.99.co/singapore/commercial/rent/property/far-east-square-office-5ugeWgURKRjtnrq9ASnJMp#enquiry_source--Search,103.84858,1.28322
757,Sultan Plaza,D7,Jln Sultan,4500,1302,3.46,https://www.99.co/singapore/commercial/rent/property/sultan-plaza-office-FPMdtv7ybjwZ6ttFd85gAF#enquiry_source--Search,103.86154,1.30243
763,Boat Quay Conservation Area,D1,Lor Telok,22000,3221,6.83,https://www.99.co/singapore/commercial/rent/property/boat-quay-conservation-area-office-NVh8uaja2CHRpdZSdGuosk#enquiry_source--Search,,
764,Anson Centre,D2,Anson Rd,12259,2990,4.1,https://www.99.co/singapore/commercial/rent/property/anson-centre-office-iMtvmVpRpRf92XAP6e8DEf#enquiry_source--Search,103.84653,1.27534
769,Orchard Building,D9,Grange Rd,12700,1588,8.0,https://www.99.co/singapore/commercial/rent/property/orchard-building-office-2evaUjvyNYMht2XCQWS9u3#enquiry_source--Search,103.83742,1.30147
773,St. Andrew's Centre,D2,Tg Pagar Rd,5071,818,6.2,https://www.99.co/singapore/commercial/rent/property/st-andrews-centre-office-dpNxyBMCwXY7gFCUfo4st8#enquiry_source--Search,103.84427,1.27996
776,Tanjong Pagar Complex,D2,Keppel Rd,24700,6500,3.8,https://www.99.co/singapore/commercial/rent/property/tanjong-pagar-complex-office-T33duUopH2uXzYWsu6o7qo#enquiry_source--Search,103.86732,1.29786
790,Delta House,D3,Alexandra Rd,11550,3300,3.5,https://www.99.co/singapore/commercial/rent/property/delta-house-office-BfpJ2XTY7sqMuYjd9ozt74#enquiry_source--Search,103.82524,1.29089
818,Geylang Road,D14,Geylang Rd,6500,1950,3.33,https://www.99.co/singapore/commercial/rent/property/geylang-road-office-3ZRYig8dFHFyehLccoGx2C#enquiry_source--Search,103.87046,1.30973
820,Kreta Ayer Conservation Area,D1,Upp Cross St,8000,2100,3.81,https://www.99.co/singapore/commercial/rent/property/kreta-ayer-conservation-area-office-C4FiBy7xsiqu5MT5rLXKgW#enquiry_source--Search,103.85085,1.28107
824,Upper Cross Street,D1,Upp Cross St,17268,2400,7.2,https://www.99.co/singapore/commercial/rent/property/upper-cross-street-office-DWKJswRwgcPFH8tmRe4Z9t#enquiry_source--Search,103.84481,1.28465
842,Singapore Business Federation Center,D1,Robinson Rd,4900,700,7.0,https://www.99.co/singapore/commercial/rent/property/singapore-business-federation-center-office-cJrNudBcLNLwn5g5pmkR8x#enquiry_source--Search,103.84864,1.27909
850,Springleaf Tower,D2,Anson Rd,13000,1300,10.0,https://www.99.co/singapore/commercial/rent/property/springleaf-tower-office-c79wzwBy9bbx8oN39krXDJ#enquiry_source--Search,103.85091,1.28311
851,Anson House,D2,Anson Rd,13000,1300,10.0,https://www.99.co/singapore/commercial/rent/property/anson-house-office-a52fnK4TbtgrbAYR7N3VdR#enquiry_source--Search,103.90125,1.31923
861,Kreta Ayer Conservation Area,D1,Sth Bridge Rd,48600,6068,8.01,https://www.99.co/singapore/commercial/rent/property/kreta-ayer-conservation-area-office-BJHTJqjnFnzhtsrRfGdYc5#enquiry_source--Search,103.84248,1.28005
862,Kensington Park Condominium,D19,Kensington Pk Dr,4000,1100,3.64,https://www.99.co/singapore/commercial/rent/property/kensington-park-condominium-office-NzopJm4zDBgGY6XBkWjZNq#enquiry_source--Search,103.77242,1.36376
864,Haite Building,D16,Changi Business Pk Cres,18760,5685,3.3,https://www.99.co/singapore/commercial/rent/property/haite-building-office-HbBV454EYrtqBxLMPQwucV#enquiry_source--Search,,
872,Westgate Tower,D22,Gateway Dr,91000,1400,65.0,https://www.99.co/singapore/commercial/rent/property/westgate-tower-office-NcHyBmDzD8xRTEioogYVBR#enquiry_source--Search,103.85091,1.28311
874,One Commonwealth,D3,C'Wealth Lane,4200,1227,3.42,https://www.99.co/singapore/commercial/rent/property/one-commonwealth-office-DaqCwX5NrsbHYqnJAmkFh6#enquiry_source--Search,103.76517,1.31523
876,Republic Plaza,D1,,39000,3724,10.47,https://www.99.co/singapore/commercial/rent/property/republic-plaza-office-jJeCvzEykZDwM8iwbDdu78#enquiry_source--Search,103.84465,1.42327
879,Yishun Avenue 5,D27,Yishun Ave 5,15950,1450,11.0,https://www.99.co/singapore/commercial/rent/property/yishun-avenue-5-office-BmP82xLpmBJGLddGY5FjDF#enquiry_source--Search,103.82824,1.42965
880,Noel Building,D13,Playfair Rd,780,90,8.67,https://www.99.co/singapore/commercial/rent/property/noel-building-office-DxiGyy3itVaLWz56Hu9geG#enquiry_source--Search,103.88662,1.33325
882,Link @ AMK,D20,Ang Mo Kio St 62,750,150,5.0,https://www.99.co/singapore/commercial/rent/property/link-amk-office-2CdQ8brH4soCJ7iYxBfeB3#enquiry_source--Search,103.84612,1.38792
883,LHK 2,D13,Playfair Rd,680,70,9.71,https://www.99.co/singapore/commercial/rent/property/lhk-2-office-dQ7rBJjzyLUsYdg2MCpSNF#enquiry_source--Search,103.88662,1.33325
885,Gsm Building,D7,Middle Rd,3688,1023,3.61,https://www.99.co/singapore/commercial/rent/property/gsm-building-office-MzUL7WyFsf3fXVkV2YbD9r#enquiry_source--Search,103.85559,1.29701
888,Queensway Shopping Centre/Queensway Tower,D3,Queensway,3500,452,7.74,https://www.99.co/singapore/commercial/rent/property/queensway-shopping-centrequeensway-tower-office-5XtbtYNciiVEA7wpTA9QH5#enquiry_source--Search,,
890,Telok Ayer Conservation Area,D1,Stanley St,24000,2600,9.23,https://www.99.co/singapore/commercial/rent/property/telok-ayer-conservation-area-office-7x3C8kuFrVYe7NayT5Ra5b#enquiry_source--Search,103.84914,1.283
891,Telok Ayer Conservation Area,D1,Amoy St,24000,2600,9.23,https://www.99.co/singapore/commercial/rent/property/telok-ayer-conservation-area-office-86sERn9SpTDFmz35N4prGf#enquiry_source--Search,103.84914,1.283
906,Furama City Centre Singapore,D1,Eu Tong Sen St,1850,230,8.04,https://www.99.co/singapore/commercial/rent/property/furama-city-centre-singapore-office-cbytKt7yKT5NuUt48u6S67#enquiry_source--Search,103.84796,1.2892
907,Lipo Building,D14,Aljunied Rd,750,180,4.17,https://www.99.co/singapore/commercial/rent/property/lipo-building-office-aMfv7u8Wuq9RzZg8ABENqS#enquiry_source--Search,103.88201,1.31353
908,Guthrie Building,D14,Changi Rd,4200,1250,3.36,https://www.99.co/singapore/commercial/rent/property/guthrie-building-office-a8qoM78rFxjMDeAA6CN6QA#enquiry_source--Search,103.89905,1.3163
915,Pandan Valley,D21,,1500,150,10.0,https://www.99.co/singapore/commercial/rent/property/pandan-valley-office-G2t5gfzFLmQsFprkstHUu6#enquiry_source--Search,103.90828,1.3921
920,Evershine And Century Complex,D7,Beach Rd,5300,1400,3.79,https://www.99.co/singapore/commercial/rent/property/evershine-and-century-complex-office-akFvbThKGjiUjyXYPNHoio#enquiry_source--Search,103.86454,1.30348
926,The Arcade,D1,Collyer Quay,16900,2600,6.5,https://www.99.co/singapore/commercial/rent/property/the-arcade-office-5dSdsJkYw2yXsw8Xn5Scuo#enquiry_source--Search,103.85273,1.28274
929,Golden Agri Plaza,D5,Pasir Panjang Rd,6615,1438,4.6,https://www.99.co/singapore/commercial/rent/property/golden-agri-plaza-office-arZhqqRaazMmD7CdBKFPFX#enquiry_source--Search,103.80232,1.27195
938,Oakwood Premier OUE Singapore / OUE Downtown,D1,Shenton Way,48913,5543,8.82,https://www.99.co/singapore/commercial/rent/property/oue-downtown-office-R9tef7CkjjvRaKNtEYhZUL#enquiry_source--Search,103.85055,1.27929
945,Cecil Court,D1,Cecil St,9185,1670,5.5,https://www.99.co/singapore/commercial/rent/property/cecil-court-office-dmZ4u8oe3X4JZCZGZvk2L2#enquiry_source--Search,103.84836,1.27945
954,Depot Road,D4,Depot Rd,152881,43680,3.5,https://www.99.co/singapore/commercial/rent/property/depot-road-office-DiT5gwMoUfwZoiqRbaCHHc#enquiry_source--Search,103.81618,1.27946
955,80 Bendemeer Road,D12,Bendemeer Rd,61118,13286,4.6,https://www.99.co/singapore/commercial/rent/property/80-bendemeer-road-office-jLmoN5QhRCyPHEVG24SpRu#enquiry_source--Search,103.86351,1.31713
960,Great World City,D9,Kim Seng Promenade,19200,2400,8.0,https://www.99.co/singapore/commercial/rent/property/great-world-city-office-veYE74NwLvCkFgndNWVoXX#enquiry_source--Search,,
962,Kreta Ayer Conservation Area,D1,Sago St,16000,2413,6.63,https://www.99.co/singapore/commercial/rent/property/kreta-ayer-conservation-area-office-esgTypxgpYW3rVjcgrotYU#enquiry_source--Search,103.84248,1.28005
966,Kovan City,D19,Hougang St 21,2800,600,4.67,https://www.99.co/singapore/commercial/rent/property/kovan-city-office-WwdtLzNDcyPc2NXRZzgkDf#enquiry_source--Search,103.88755,1.37874
968,Ubi Techpark,D14,Ubi Cres,800,130,6.15,https://www.99.co/singapore/commercial/rent/property/ubi-techpark-office-mRZBHKvjHethXeC8Psc4HG#enquiry_source--Search,103.80439,1.46689
976,Lorong 8 Toa Payoh,D12,Lor 8 Toa Payoh,24000,8000,3.0,https://www.99.co/singapore/commercial/rent/property/lorong-8-toa-payoh-office-P5xksvudbXjdEg5qLDzedn#enquiry_source--Search,103.85396,1.34065
984,Temasek Boulevard,D1,Temasek Boulevard,52428,6000,8.74,https://www.99.co/singapore/commercial/rent/property/temasek-boulevard-office-5BgpXqeU6KvvpMhJcEQSi2#enquiry_source--Search,,
990,CPF Tampines Building,D18,Tampines Ctrl 5,5720,1060,5.4,https://www.99.co/singapore/commercial/rent/property/cpf-tampines-building-office-Ls3Ss8YuWoZqTq9p63ppMN#enquiry_source--Search,103.94174,1.35368
995,Woodlands Industrial Xchange,D25,Woodlands Ave 10,1700,1000,1.7,https://www.99.co/singapore/commercial/rent/property/woodlands-industrial-xchange-office-URDwQnu8Y8sveDw26XSRyi#enquiry_source--Search,103.81198,1.45701
1003,Soho Life,D15,Joo Chiat Rd,3000,409,7.33,https://www.99.co/singapore/commercial/rent/property/soho-life-office-a6AjgkD2ps4dFep7vVSYwB#enquiry_source--Search,,
1005,MYP Plaza,D1,Cecil St,13788,2293,6.01,https://www.99.co/singapore/commercial/rent/property/myp-plaza-office-vp6V9zD9kTE9ANdntmBYYk#enquiry_source--Search,103.84836,1.27945
1010,RB Capital Building,D1,Malacca St,8000,1200,6.67,https://www.99.co/singapore/commercial/rent/property/rb-capital-building-office-J4CBaYTpdV8f9MkdTzn3sY#enquiry_source--Search,103.84608,1.31148
